x,y,v
-5.022713090085565,-4.791596778782043,0.9736624448973686
-3.7634207856483224,-5.857750094204581,0.9736486080358279
-2.2885950916036952,-6.597607629266061,0.9736349367297555
-0.6813417860632704,-6.97075212115999,0.9736214280233367
0.9686050666748015,-6.957508891135634,0.9736080790307658
2.569939309885562,-6.5597292517339545,0.9735948869341406
4.034822074154211,-5.800375258559075,0.9735818489815018
5.283629519816189,-4.721959771067617,0.973568962484919
6.249158674755208,-3.383956239321517,0.9735562248186174
6.880078253747455,-1.8593446544098764,0.9735436334172172
7.143458563143321,-0.23050125720266657,0.9735311857739927
7.026268927735916,1.4153318416734821,0.9735188794391887
6.535789340223928,2.9907460012636995,0.9735067120184306
5.698941987152599,4.4127820442883685,0.973494681171182
4.560604825429389,5.607222710978821,0.9734827846091975
3.181020621509436,6.512345588989848,0.9734710200951094
1.6324583799301058,7.081955090279451,0.9734593854409874
-0.004682049644520628,7.287554734873963,0.9734478785070225
-1.6461085310313566,7.119569300363808,0.9734364972001613
-3.2079935593548465,6.587577610292454,0.9734252394728737
-4.6112253893487,5.719568145310288,0.9734141033219008
-5.7853411828962535,4.560278663192343,0.9734030867870752
-6.671952188735525,3.1687252418922154,0.9733921879501505
-7.227501900357356,1.6150635934227302,0.9733814049337192
-7.425235916637759,-0.023045456309435393,0.9733707359001079
-7.256304715744802,-1.6643748715622944,0.9733601790503227
-6.729965471814374,-3.228173771775849,0.9733497326230655
-5.872894102729033,-4.6381130145467075,0.9733393948937138
-4.727661736987521,-5.825944159310104,0.9733291641734004
-3.350468724963259,-6.734701226762368,0.9733190388080951
-1.8082624745668932,-7.321301500587794,0.9733090171776727
-0.17539139488286598,-7.558434453055685,0.9732990976950908
1.4700348847897637,-7.435664920278306,0.9732892788055304
3.0498996306088357,-6.959715989262622,0.9732795589855856
4.489767613277974,-6.153936743747757,0.973269936742466
5.722336381801122,-5.056998171684176,0.9732604106132395
6.6904941598461,-3.720895437298886,0.97325097916408
7.349850861052703,-2.208364862204125,0.9732416409895723
7.670636717463955,-0.5898481232266198,0.9732323947119635
7.6388949825897745,1.0598465340638654,0.9732232389805426
7.256929497179212,2.6650263894017994,0.9732141724709504
6.543002940046871,4.152577689710698,0.9732051938845244
5.530315712297214,5.4552536197808585,0.9731963019477007
4.265327112004186,6.514642047677837,0.9731874954114049
2.80550840875927,7.283686489626422,0.9731787730504824
1.2166405066178148,7.728657038744748,0.9731701336630985
-0.4302137650908481,7.830495183835181,0.9731615760702018
-2.0619216376852894,7.585486166538557,0.9731530991149935
-3.606531075964523,7.00524338698435,0.9731447016623818
-4.996416583062238,6.116019974557093,0.9731363825984984
-6.171184830429586,4.957391662703026,0.9731281408302017
-7.080218692956145,3.580381337093336,0.9731199752845763
-7.68475699914156,2.0451180253407077,0.9731118849084897
-7.959429905441207,0.41814082986199486,0.9731038686681289
-7.893195170430379,-1.2305292280771012,0.9730959255485645
-7.489647560555157,-2.830419638897509,0.9730880545533158
-6.766700964883252,-4.31360817036674,0.9730802547039296
-5.755669360728949,-5.617569479409683,0.9730725250395752
-4.4997974620626024,-6.68774973255629,0.973064864616675
-3.052313725035951,-7.479766671221794,0.9730572725084772
-1.4740965622012825,-7.961150704016008,0.9730497478047176
0.1689415053742699,-8.11256374374058,0.9730422896112426
1.8086378836403427,-7.928455658074083,0.97303489704962
3.3774140629611775,-7.417142349711356,0.9730275692568768
4.811042604273371,-6.600313600428711,0.9730203053850562
6.051235204438632,-5.5120019196028585,0.9730131046009908
7.047950025475256,-4.197064823898286,0.9730059660859175
7.761330253230765,-2.709251444878909,0.9729988890351794
8.163202799111426,-1.1089394574786062,0.9729918726579502
8.238085391719222,0.5393604537882466,0.9729849161768988
7.983671174504013,2.169628347799974,0.9729780188279321
7.410781451021369,3.716980074106517,0.9729711798599098
6.542798526777652,5.120228321355374,0.9729643985343684
5.414610851403756,6.324260118830208,0.9729576741252519
4.071121103511118,7.282140746838556,0.9729510059186247
2.5653838176427692,7.95686678469649,0.9729443932124943
0.9564520830395813,8.322706467639998,0.9729378353164907
